SuiviDecisionOrientation : Validation Results
=========================================

err = 15, warn = 32, info = 11
IG Publisher Version: 1.3.13
Generated Tue Jun 06 12:56:10 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.[code]#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/fhir/[code])
 Build Errors : 225 / 8 / 0
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/CodeSystem-competence-code-system : 0 / 2 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/CodeSystem-type-carte-code-system : 0 / 2 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.[code] : 2 / 0 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/Patient-frpatient-exemple : 0 / 0 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/StructureDefinition-EyeColor : 0 / 2 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/StructureDefinition-fr-patient : 0 / 0 / 3
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ValueSet-EyeColorVS : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ValueSet-MeltingPotVS : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ValueSet-ModifiedAdministrativeGender : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ValueSet-TypeCarteVS : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSBundleResultatRechercheDecisionEvaluation.StructureDefinition : 2 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSConsent.StructureDefinition : 3 / 3 / 4
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSDocumentReference.StructureDefinition : 2 / 1 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDOBundleResultatRechercheNotificationESMS.StructureDefinition : 2 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDODocumentReference.StructureDefinition : 2 / 1 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDOTask.StructureDefinition : 2 / 7 / 3
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/esms-bundle-resultat-recherche-decision-evaluation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/esms-consent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/esms-bundle-resultat-recherche-notification-esms.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/sdo-task.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 2574: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 358, column 617: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 359, column 630: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 2574: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 437, column 617: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 438, column 630: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 366, column 2618: The link 'StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 370, column 653: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.scope' for "scope" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 375, column 659: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.category' for "category" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 380, column 617: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.dateTime' for "dateTime" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 381, column 663: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.provision' for "provision" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 382, column 745: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.provision.data' for "data" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 383, column 799: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.provision.data.meaning' for "meaning" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 384, column 821: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.provision.data.reference' for "reference" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 605, column 2580: The link 'StructureDefinition-esms-consent-definitions.html#ms_Consent' for "Consent" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 637, column 2580: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent' for "Consent" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 638, column 659: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.meta' for "meta" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 639, column 709: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.meta.source' for "source" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 640, column 623: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.status' for "status" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 641, column 653: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.scope' for "scope" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 646, column 659: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.category' for "category" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 651, column 617: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.dateTime' for "dateTime" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 652, column 663: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.provision' for "provision" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 653, column 745: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.provision.data' for "data" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 654, column 799: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.provision.data.meaning' for "meaning" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 655, column 821: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.provision.data.reference' for "reference" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 364, column 2591: The link 'StructureDefinition-esms-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 365, column 623: The link 'StructureDefinition-esms-document-reference-definitions.html#diff_DocumentReference.identifier' for "identifier" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 366, column 621: The link 'StructureDefinition-esms-document-reference-definitions.html#diff_DocumentReference.type' for "type" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 516, column 2591: The link 'StructureDefinition-esms-document-reference-definitions.html#ms_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 541, column 2591: The link 'StructureDefinition-esms-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 542, column 623: The link 'StructureDefinition-esms-document-reference-definitions.html#diff_DocumentReference.identifier' for "identifier" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 543, column 621: The link 'StructureDefinition-esms-document-reference-definitions.html#diff_DocumentReference.type' for "type" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-fr-patient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 388, column 2578: The link 'StructureDefinition-fr-patient-definitions.html#diff_Patient' for "Patient" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-fr-patient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 389, column 629: The link 'StructureDefinition-fr-patient-definitions.html#diff_Patient.extension:eyecolor' for "eyecolor" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-fr-patient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 390, column 660: The link 'StructureDefinition-fr-patient-definitions.html#diff_Patient.identifier' for "Slices for identifier" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-fr-patient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 391, column 764: The link 'StructureDefinition-fr-patient-definitions.html#diff_Patient.identifier:INS' for "identifier:INS" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-fr-patient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 392, column 803: The link 'StructureDefinition-fr-patient-definitions.html#diff_Patient.identifier:INS.system' for "system" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-fr-patient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 393, column 627: The link 'StructureDefinition-fr-patient-definitions.html#diff_Patient.gender' for "gender" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-fr-patient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 586, column 2578: The link 'StructureDefinition-fr-patient-definitions.html#ms_Patient' for "Patient" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-fr-patient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 587, column 629: The link 'StructureDefinition-fr-patient-definitions.html#ms_Patient.extension:eyecolor' for "eyecolor" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-fr-patient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 588, column 627: The link 'StructureDefinition-fr-patient-definitions.html#ms_Patient.identifier:INS' for "identifier:INS" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-fr-patient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 627, column 2578: The link 'StructureDefinition-fr-patient-definitions.html#diff_Patient' for "Patient" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-fr-patient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 628, column 629: The link 'StructureDefinition-fr-patient-definitions.html#diff_Patient.extension:eyecolor' for "eyecolor" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-fr-patient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 629, column 660: The link 'StructureDefinition-fr-patient-definitions.html#diff_Patient.identifier' for "Slices for identifier" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-fr-patient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 630, column 764: The link 'StructureDefinition-fr-patient-definitions.html#diff_Patient.identifier:INS' for "identifier:INS" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-fr-patient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 631, column 803: The link 'StructureDefinition-fr-patient-definitions.html#diff_Patient.identifier:INS.system' for "system" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-fr-patient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 632, column 627: The link 'StructureDefinition-fr-patient-definitions.html#diff_Patient.gender' for "gender" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 364, column 2590: The link 'StructureDefinition-sdo-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 365, column 623: The link 'StructureDefinition-sdo-document-reference-definitions.html#diff_DocumentReference.identifier' for "identifier" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 366, column 621: The link 'StructureDefinition-sdo-document-reference-definitions.html#diff_DocumentReference.content' for "content" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 516, column 2590: The link 'StructureDefinition-sdo-document-reference-definitions.html#ms_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 541, column 2590: The link 'StructureDefinition-sdo-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 542, column 623: The link 'StructureDefinition-sdo-document-reference-definitions.html#diff_DocumentReference.identifier' for "identifier" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 543, column 621: The link 'StructureDefinition-sdo-document-reference-definitions.html#diff_DocumentReference.content' for "content" cannot be resolved (valid targets: 62 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 367, column 2576: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task' for "Task" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 368, column 659: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.meta' for "meta" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 369, column 709: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.meta.lastUpdated' for "lastUpdated" cannot be resolved (valid targets: 485 targets)
